year,id,pref_jp,pref_en,a_len,pop,im_rate,em_rate,did,treat,income,cult,college,jcollege,spec,hedu,gexp,start,gap,pre11,pre10,pre9,pre8,pre7,pre6,pre5,pre4,pre3,pre2,pre1,current,post1,post2,post3,post4,post5,post6,post7,post8,post9
2012,21,岐 阜 県,Gifu-ken,234.6,206,1.29,1.48,0,0,2687,8139,0.58,0.53,1.8,2.91,759.3,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,22,静 岡 県,Shizuoka-ken,210.5,374,1.39,1.5,0,0,3195,9917,0.37,0.13,2.6,3.1,665.9,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,23,愛 知 県,Aichi-ken,178.1,743,1.49,1.39,0,0,3437,9318.3,0.69,0.31,2.37,3.37,652.5,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,24,三 重 県,Mie-ken,175.2,184,1.51,1.62,0,0,2932,11670.3,0.43,0.16,2.23,2.82,756.5,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,25,滋 賀 県,Shiga-ken,161.4,142,1.87,1.78,0,0,3116,14770.8,0.57,0.28,1.91,2.76,714.9,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,26,京 都 府,Kyoto-fu,55.1,263,2.05,2.07,0,0,2949,8927.1,1.26,0.57,2.44,4.27,814.2,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,27,大 阪 府,Osaka-fu,114.8,886,1.75,1.69,0,0,2939,5197.3,0.63,0.34,2.66,3.63,747.5,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,28,兵 庫 県,Hyogo-ken,267.5,557,1.63,1.65,0,0,2637,7968.7,0.75,0.31,1.69,2.75,786.9,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,29,奈 良 県,Nara-ken,18.2,139,1.77,1.97,0,0,2393,7842.3,0.79,0.36,2.95,4.1,729.1,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,30,和歌山県,Wakayama-ken,59.6,99,1.19,1.43,0,0,2738,10266.6,0.3,0.1,2.23,2.63,1068.2,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,31,鳥 取 県,Tottori-ken,51.8,58,1.57,1.82,0,0,2249,10953.6,0.34,0.17,3.95,4.46,1103.8,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,32,島 根 県,Shimane-ken,128,71,1.51,1.68,0,0,2363,9628.3,0.28,0.14,2.83,3.25,1363.8,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,33,岡 山 県,Okayama-ken,276.8,194,1.56,1.54,0,0,2705,9238.3,0.88,0.52,2.84,4.24,779.3,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,34,広 島 県,Hiroshima-ken,298.9,285,1.64,1.74,0,0,3004,8639.8,0.81,0.25,2.81,3.87,775.6,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,35,山 口 県,Yamaguchi-ken,257,143,1.57,1.83,0,0,2935,11466,0.7,0.35,2.87,3.92,894.7,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,36,徳 島 県,Tokushima-ken,105.2,78,1.36,1.46,0,0,2727,8604.1,0.52,0.39,2.58,3.49,1061.8,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,37,香 川 県,Kagawa-ken,88,99,1.92,1.9,0,0,2863,7966.8,0.4,0.2,2.53,3.13,831.5,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,38,愛 媛 県,Ehime-ken,185.6,142,1.32,1.49,0,0,2470,10471,0.35,0.35,2.97,3.67,866,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,39,高 知 県,Kochi-ken,97.6,75,1.27,1.53,0,0,2252,9622.2,0.4,0.27,3.32,3.99,1125.7,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,40,福 岡 県,Fukuoka-ken,121.7,509,2.02,1.85,1,1,2795,13778.4,0.67,0.39,3.34,4.4,780.8,2011,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,41,佐 賀 県,Saga-ken,81.9,84,1.88,2.04,1,1,2419,21507.1,0.24,0.36,3.56,4.16,965.5,2011,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,42,長 崎 県,Nagasaki-ken,46.2,141,1.69,2.04,0,0,2400,13033.9,0.71,0.21,2.91,3.83,1010.7,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,43,熊 本 県,Kumamoto-ken,111.1,181,1.65,1.71,1,1,2442,17362.3,0.5,0.11,2.88,3.49,875.3,2011,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2012,44,大 分 県,Oita-ken,155.9,119,1.65,1.79,0,0,2489,12268.6,0.42,0.42,3.71,4.55,930.1,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,45,宮 崎 県,Miyazaki-ken,167.3,113,1.74,1.93,0,0,2281,14998.7,0.62,0.18,3.02,3.82,937.5,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,46,鹿児島県,Kagoshima-ken,105.1,169,1.67,1.88,0,0,2387,15671.8,0.36,0.3,2.9,3.56,958.1,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,47,沖 縄 県,Okinawa-ken,57.3,141,1.79,1.71,0,0,2035,18053.6,0.57,0.14,3.76,4.47,940.6,,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,1,北 海 道,Hokkaido,657.9,543,0.88,1.03,0,1,2545,224791.5,0.66,0.31,3.3,4.27,1032.7,2016,-3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2013,2,青 森 県,Aomori-ken,100,134,1.38,1.84,1,1,2426,28758.5,0.75,0.45,2.32,3.52,1101.1,2010,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2013,3,岩 手 県,Iwate-ken,289.4,130,1.43,1.62,0,0,2698,19901.3,0.39,0.39,2.55,3.33,1652.2,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,4,宮 城 県,Miyagi-ken,144.9,233,2.2,2,0,0,2857,19746.2,0.6,0.17,2.79,3.56,1471.4,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,5,秋 田 県,Akita-ken,203.2,105,1.14,1.58,0,0,2463,24962.1,0.67,0.48,2.38,3.53,1166.3,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,6,山 形 県,Yamagata-ken,162.7,114,1.18,1.54,0,0,2629,22869.6,0.44,0.26,1.93,2.63,1002.9,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,7,福 島 県,Fukushima-ken,348.1,195,1.32,1.59,0,0,2787,14969.3,0.41,0.26,2.83,3.5,1584.9,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,8,茨 城 県,Ibaraki-ken,192.7,293,1.53,1.7,0,0,3138,16760.2,0.31,0.1,2.25,2.66,771.6,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,9,栃 木 県,Tochigi-ken,173,199,1.55,1.63,0,0,3255,19506.7,0.45,0.3,2.92,3.67,782.1,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,10,群 馬 県,Gumma-ken,177.8,198,1.36,1.48,0,0,3054,12803,0.66,0.45,3.48,4.59,789.2,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,11,埼 玉 県,Saitama-ken,138.5,722,2.19,2.03,0,0,2859,10650.1,0.4,0.18,1.5,2.08,553.6,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,12,千 葉 県,Chiba-ken,127.4,619,2.21,2.17,0,0,3019,17323.2,0.45,0.16,1.58,2.19,598.9,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,13,東 京 都,Tokyo-to,49.3,1330,3.07,2.54,0,0,4508,5649.3,1.05,0.32,3.11,4.48,826.1,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,14,神奈川県,Kanagawa-ken,50.9,908,2.29,2.15,0,0,2972,7143.9,0.32,0.18,1.21,1.71,580.9,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,15,新 潟 県,Niigata-ken,379.5,233,0.97,1.19,0,1,2767,18745.9,0.77,0.21,3.35,4.33,1020.8,2015,-2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2013,16,富 山 県,Toyama-ken,133.2,108,1.13,1.26,0,1,3159,19943.3,0.46,0.19,2.97,3.62,971.6,2015,-2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2013,17,石 川 県,Ishikawa-ken,67,116,1.54,1.6,0,1,2972,16167.5,1.04,0.43,3.02,4.49,944.4,2015,-2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2013,18,福 井 県,Fukui-ken,119.9,80,1.07,1.33,0,0,2845,14787.6,0.5,0.38,2.77,3.65,1070.1,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,19,山 梨 県,Yamanashi-ken,139.9,85,1.46,1.74,0,0,2918,6656.7,0.83,0.35,2.72,3.9,1054,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,20,長 野 県,Nagano-ken,316.5,212,1.25,1.37,0,1,2714,9410.5,0.38,0.42,2.92,3.72,883.2,2015,-2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2013,21,岐 阜 県,Gifu-ken,234.6,205,1.26,1.5,0,0,2726,8110.8,0.59,0.54,1.76,2.89,779.2,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,22,静 岡 県,Shizuoka-ken,210.5,372,1.35,1.54,0,0,3326,9845.9,0.38,0.13,2.58,3.09,677.6,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,23,愛 知 県,Aichi-ken,181.8,744,1.5,1.39,0,0,3579,9270.7,0.7,0.3,2.38,3.38,663.1,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,24,三 重 県,Mie-ken,189.3,183,1.46,1.64,0,0,3166,11632.1,0.44,0.16,2.24,2.84,775,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,25,滋 賀 県,Shiga-ken,161.4,142,1.81,1.83,0,0,3273,14715.3,0.56,0.21,1.91,2.68,765.6,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,26,京 都 府,Kyoto-fu,55.1,262,2.04,2.11,0,0,2974,8842.8,1.26,0.57,2.52,4.35,813.7,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,27,大 阪 府,Osaka-fu,114.8,885,1.73,1.69,0,0,2995,5159.3,0.63,0.33,2.61,3.57,751.7,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,28,兵 庫 県,Hyogo-ken,267.5,556,1.59,1.68,0,0,2816,7937.3,0.74,0.31,1.67,2.72,803.8,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,29,奈 良 県,Nara-ken,18.2,138,1.77,1.97,0,0,2530,7807.3,0.8,0.36,3.04,4.2,744.9,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,30,和歌山県,Wakayama-ken,59.6,98,1.22,1.47,0,0,2816,10237,0.31,0.1,2.25,2.66,1111.3,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,31,鳥 取 県,Tottori-ken,51.8,58,1.52,1.81,0,0,2337,10922.3,0.35,0.17,4.15,4.67,1154.7,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,32,島 根 県,Shimane-ken,128,70,1.47,1.66,0,0,2424,9603,0.28,0.14,2.99,3.41,1382.4,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,33,岡 山 県,Okayama-ken,276.8,193,1.5,1.54,0,0,2800,9156.7,0.88,0.52,2.8,4.2,810.6,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,34,広 島 県,Hiroshima-ken,309.9,284,1.62,1.72,0,0,3060,8579.5,0.74,0.21,2.82,3.77,782.9,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,35,山 口 県,Yamaguchi-ken,257,142,1.6,1.83,0,0,3125,11396.5,0.7,0.35,2.89,3.94,936.2,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,36,徳 島 県,Tokushima-ken,105.2,77,1.29,1.51,0,0,2878,8548.2,0.52,0.39,2.34,3.25,1107.9,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,37,香 川 県,Kagawa-ken,88,99,1.83,1.94,0,0,2798,7916.6,0.41,0.2,2.54,3.15,842.2,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,38,愛 媛 県,Ehime-ken,185.6,141,1.27,1.5,0,0,2543,10371.5,0.36,0.36,3.06,3.78,885.3,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,39,高 知 県,Kochi-ken,97.6,75,1.3,1.54,0,0,2447,9588.4,0.4,0.27,3.36,4.03,1200.3,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,40,福 岡 県,Fukuoka-ken,130.3,509,1.97,1.86,1,1,2831,13746.1,0.67,0.39,3.36,4.42,791.9,2011,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2013,41,佐 賀 県,Saga-ken,77.8,84,1.87,2.07,1,1,2513,21387.6,0.24,0.36,3.57,4.17,988.6,2011,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2013,42,長 崎 県,Nagasaki-ken,46.2,140,1.64,2.06,0,0,2419,12982.3,0.72,0.14,2.93,3.79,1024.5,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,43,熊 本 県,Kumamoto-ken,111.9,180,1.6,1.75,1,1,2422,17317.4,0.5,0.11,2.89,3.5,925.4,2011,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2013,44,大 分 県,Oita-ken,155.9,118,1.6,1.82,0,0,2559,12247.2,0.42,0.42,3.74,4.58,954.9,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,45,宮 崎 県,Miyazaki-ken,194.8,112,1.72,1.96,0,0,2407,14955,0.63,0.18,2.95,3.76,1004.6,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,46,鹿児島県,Kagoshima-ken,105.1,168,1.65,1.88,0,0,2399,15620.6,0.36,0.3,2.74,3.4,995.6,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,47,沖 縄 県,Okinawa-ken,57.3,142,1.73,1.73,0,0,2102,18007.1,0.57,0.14,3.75,4.46,1005.9,,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,1,北 海 道,Hokkaido,684,540,0.86,1.03,0,1,2560,224205.6,0.69,0.31,3.24,4.24,1035.3,2016,-2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2014,2,青 森 県,Aomori-ken,100,132,1.35,1.84,1,1,2405,28555.6,0.76,0.38,2.35,3.49,1076.9,2010,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2014,3,岩 手 県,Iwate-ken,289.4,128,1.39,1.64,0,0,2716,19835.8,0.39,0.39,2.65,3.43,1569.1,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,4,宮 城 県,Miyagi-ken,154.9,233,2.1,2,0,0,2807,19807.1,0.6,0.17,2.79,3.56,1341.8,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,5,秋 田 県,Akita-ken,203.2,104,1.12,1.55,0,0,2467,24928.7,0.68,0.48,2.41,3.57,1186.2,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,6,山 形 県,Yamagata-ken,162.7,113,1.18,1.49,0,0,2589,22850.9,0.53,0.27,1.95,2.75,999.3,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7,福 島 県,Fukushima-ken,394.1,194,1.4,1.51,0,0,2861,14958.9,0.41,0.26,2.84,3.51,1777.7,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,8,茨 城 県,Ibaraki-ken,192.7,292,1.51,1.67,0,0,3088,16692.3,0.31,0.1,2.26,2.67,788.9,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,9,栃 木 県,Tochigi-ken,173,198,1.54,1.63,0,0,3204,19428.9,0.45,0.3,2.93,3.68,783.6,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,10,群 馬 県,Gumma-ken,177.8,198,1.34,1.46,0,0,3092,12680.8,0.66,0.4,3.49,4.55,803.1,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,11,埼 玉 県,Saitama-ken,138.5,724,2.18,1.97,0,0,2903,10554.2,0.4,0.18,1.52,2.1,572.3,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,12,千 葉 県,Chiba-ken,127.4,620,2.21,2.08,0,0,2970,17269,0.44,0.16,1.58,2.18,613.9,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,13,東 京 都,Tokyo-to,49.3,1339,3.02,2.48,0,0,4512,5565.3,1.04,0.32,3.05,4.41,871.4,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,14,神奈川県,Kanagawa-ken,50.9,910,2.24,2.1,0,0,2929,7036.7,0.32,0.18,1.21,1.71,582.5,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,15,新 潟 県,Niigata-ken,379.5,231,0.94,1.18,0,1,2697,18691.7,0.78,0.22,3.42,4.42,1133.8,2015,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2014,16,富 山 県,Toyama-ken,133.2,107,1.11,1.21,0,1,3185,19909.6,0.47,0.19,2.8,3.46,971.8,2015,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2014,17,石 川 県,Ishikawa-ken,67,116,1.47,1.52,0,1,2947,16053.9,1.04,0.43,3.11,4.58,936.4,2015,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2014,18,福 井 県,Fukui-ken,158.7,79,1.02,1.3,0,0,2973,14751.3,0.63,0.25,2.66,3.54,1063,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,19,山 梨 県,Yamanashi-ken,139.9,84,1.43,1.74,0,0,2797,6656.7,0.83,0.36,2.73,3.92,1059.5,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,20,長 野 県,Nagano-ken,316.5,211,1.22,1.38,0,1,2821,9367.9,0.38,0.43,2.94,3.75,905.2,2015,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2014,21,岐 阜 県,Gifu-ken,234.6,204,1.24,1.44,0,0,2717,8082.5,0.59,0.54,1.76,2.89,781.6,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,22,静 岡 県,Shizuoka-ken,210.5,371,1.32,1.51,0,0,3220,9746.3,0.38,0.13,2.62,3.13,685.8,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,23,愛 知 県,Aichi-ken,181.8,746,1.47,1.38,0,0,3527,9211.2,0.68,0.3,2.4,3.38,687.9,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,24,三 重 県,Mie-ken,189.3,183,1.44,1.6,0,0,3144,11574.8,0.38,0.16,2.36,2.9,773.7,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,25,滋 賀 県,Shiga-ken,161.4,142,1.73,1.8,0,0,3126,14659.7,0.56,0.21,1.91,2.68,759.4,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,26,京 都 府,Kyoto-fu,55.1,261,2.05,2.09,0,0,3028,8758.6,1.3,0.54,2.49,4.33,833,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,27,大 阪 府,Osaka-fu,114.6,884,1.69,1.69,0,0,3013,5083.5,0.65,0.31,2.56,3.52,758.5,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,28,兵 庫 県,Hyogo-ken,267.5,554,1.56,1.69,0,0,2844,7895.4,0.7,0.31,1.64,2.65,787.4,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,29,奈 良 県,Nara-ken,17.8,138,1.72,1.94,0,0,2534,7702.3,0.8,0.29,2.76,3.85,748.1,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,30,和歌山県,Wakayama-ken,59.6,97,1.18,1.48,0,0,2798,10118.6,0.31,0.1,2.37,2.78,1077,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,31,鳥 取 県,Tottori-ken,51.8,57,1.56,1.76,0,0,2330,10891,0.35,0.17,3.83,4.35,1162.9,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,32,島 根 県,Shimane-ken,128,70,1.44,1.67,0,0,2440,9552.3,0.29,0.14,3.01,3.44,1400.5,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,33,岡 山 県,Okayama-ken,276.8,192,1.5,1.52,0,0,2711,9088.7,0.88,0.52,2.91,4.31,817.8,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,34,広 島 県,Hiroshima-ken,329.9,283,1.59,1.68,0,0,3145,8519.2,0.71,0.21,2.82,3.74,791.4,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,35,山 口 県,Yamaguchi-ken,257,141,1.57,1.83,0,0,3126,11303.9,0.71,0.36,2.98,4.05,928,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,36,徳 島 県,Tokushima-ken,116.1,76,1.24,1.43,0,0,2905,8492.3,0.52,0.39,2.36,3.27,1132.9,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,37,香 川 県,Kagawa-ken,88,98,1.76,1.88,0,0,2890,7841.2,0.41,0.2,2.75,3.36,865.6,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,38,愛 媛 県,Ehime-ken,185.6,140,1.25,1.5,0,0,2520,10192.3,0.36,0.36,2.87,3.59,893.2,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,39,高 知 県,Kochi-ken,97.6,74,1.22,1.52,0,0,2530,9554.7,0.41,0.27,3.39,4.07,1193,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,40,福 岡 県,Fukuoka-ken,145.4,509,1.9,1.82,1,1,2759,13697.7,0.67,0.39,3.38,4.44,800.4,2011,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2014,41,佐 賀 県,Saga-ken,77.8,84,1.79,2.07,1,1,2509,21268.1,0.24,0.36,3.71,4.31,1010.2,2011,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2014,42,長 崎 県,Nagasaki-ken,46.2,139,1.62,2.04,0,0,2354,12879.1,0.72,0.14,2.96,3.82,1038.6,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,43,熊 本 県,Kumamoto-ken,111.9,179,1.54,1.7,1,1,2395,17197.8,0.5,0.11,2.9,3.51,918.2,2011,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2014,44,大 分 県,Oita-ken,190.6,117,1.55,1.78,0,0,2583,12204.3,0.43,0.43,3.93,4.79,938.1,,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
